age,study_hours,attendance,previous_score,assignments,internal_marks,sleep_hours,internet_usage,extra_activities,final_score,gender_Male,parent_education_School,family_income_Low,family_income_Medium,grade
22,6.3,96,83,85,73,5.5,2.2,0.0,59.65172745618756,True,False,True,False,C
22,4.4,73,59,89,39,7.3,6.0,0.0,42.86828948520084,False,False,False,True,D
22,9.7,71,75,83,99,8.7,5.7,0.0,62.164244512268084,True,True,False,True,C
22,8.6,54,48,98,47,8.4,7.8,0.0,43.431499236299,True,False,False,False,D
21,8.5,82,77,82,87,7.8,6.3,0.0,68.47091188462244,True,False,True,False,C
19,5.2,85,87,84,79,7.9,7.7,0.0,60.53999323450894,False,True,True,False,C
22,4.7,96,61,60,66,7.3,5.9,0.0,51.11351659369784,True,False,True,False,C
19,3.5,69,93,62,70,5.3,3.1,0.0,55.2016103998785,True,True,True,False,C
19,1.5,68,92,82,94,8.5,1.7,0.0,51.87932889808877,True,True,False,True,C
18,8.8,84,92,94,45,7.4,6.5,0.0,63.68972416933706,False,False,False,True,C
21,8.3,92,41,55,97,6.8,5.5,0.0,53.04881428812155,True,True,False,False,C
22,10.0,66,63,86,55,4.6,1.3,0.0,49.37570950514891,True,False,False,True,D
17,10.0,94,47,92,86,6.2,3.5,0.0,57.96332390480105,True,True,False,True,C
20,6.0,92,50,99,89,6.3,7.7,0.0,58.28134917134428,True,False,False,False,C
17,7.9,83,52,54,60,8.3,4.5,0.0,46.590291307684,False,False,False,False,D
21,9.5,58,56,64,68,6.7,4.0,0.0,46.11252555579574,True,False,False,False,D
20,8.6,75,47,75,86,5.9,4.2,0.0,49.81325471115533,False,True,False,True,D
21,3.2,51,60,50,86,8.9,2.5,0.0,45.82622503576676,False,True,False,True,D
19,5.1,58,57,90,63,4.6,3.6,0.0,48.427383883298255,False,False,False,False,D
20,2.2,58,69,54,72,6.1,3.6,0.0,51.324692411395354,True,True,False,False,C
19,9.6,89,57,43,76,4.2,1.4,0.0,50.20349005091127,False,False,False,False,C
17,6.5,66,85,60,55,7.7,6.4,0.0,51.245653086239464,True,False,False,True,C
17,3.1,50,86,52,76,8.6,3.9,0.0,59.41098726616036,False,True,False,True,C
20,7.0,74,70,61,47,5.4,6.8,0.0,46.47943524131707,False,False,True,False,D
20,6.6,92,77,58,98,8.3,7.0,0.0,60.535762409822055,False,True,False,True,C
22,4.2,89,71,73,51,5.5,2.5,0.0,51.152739114771805,False,False,False,True,C
21,2.0,91,50,53,43,8.6,5.6,0.0,42.27164085057392,False,True,False,True,D
22,7.0,74,84,43,75,7.8,4.3,0.0,53.26532328804548,False,False,False,False,C
21,5.7,88,64,87,35,8.0,7.2,0.0,46.18153623418075,False,False,False,True,D
22,8.0,84,72,92,36,4.1,2.5,0.0,47.62994326157067,False,True,False,False,D
19,5.7,52,77,91,94,8.8,5.7,0.0,59.09066876607477,True,False,True,False,C
20,8.7,99,80,85,82,7.6,5.3,0.0,61.583797262940706,True,False,True,False,C
17,6.0,86,47,66,63,5.5,3.1,0.0,48.285471311491705,False,True,False,False,D
21,6.0,93,50,68,44,8.1,2.0,0.0,43.972119180717044,False,False,False,False,D
21,8.9,93,61,86,92,5.4,5.6,0.0,58.358296401178364,False,True,False,False,C
17,4.6,79,90,67,94,8.4,6.2,0.0,62.21846451271491,True,False,False,True,C
22,2.2,87,63,74,55,4.6,3.2,0.0,49.95780675362951,False,True,True,False,D
21,1.3,83,80,47,62,7.5,5.5,0.0,47.87259486261922,True,False,False,False,D
19,7.8,61,56,55,68,6.7,3.8,0.0,45.07280055346528,True,False,False,True,D
20,6.6,68,51,81,42,4.5,6.0,0.0,41.81941058977208,True,False,True,False,D
17,7.3,86,85,75,93,5.2,2.4,0.0,62.83100225889357,True,True,False,True,C
20,2.9,93,71,69,83,4.1,7.2,0.0,53.94874699491375,True,True,True,False,C
21,2.2,98,54,57,51,6.3,3.0,0.0,46.07233180882514,False,True,False,True,D
21,1.1,66,55,41,94,5.5,3.6,0.0,39.9559818207056,False,True,True,False,D
17,4.2,59,93,88,79,7.0,1.4,0.0,65.30609196807661,False,False,True,False,C
