age,study_hours,attendance,previous_score,assignments,internal_marks,sleep_hours,internet_usage,final_score,gender_Male,extra_activities_Yes,parent_education_School,family_income_Low,family_income_Medium
22,6.3,96,83,85,73,5.5,2.2,39.8,True,False,False,True,False
22,4.4,73,59,89,39,7.3,6.0,30.2,False,False,False,False,True
22,9.7,71,75,83,99,8.7,5.7,42.1,True,False,True,False,True
22,8.6,54,48,98,47,8.4,7.8,34.2,True,False,False,False,False
21,8.5,82,77,82,87,7.8,6.3,41.2,True,True,False,True,False
19,5.2,85,87,84,79,7.9,7.7,37.4,False,True,True,True,False
22,4.7,96,61,60,66,7.3,5.9,33.0,True,False,False,True,False
19,3.5,69,93,62,70,5.3,3.1,31.3,True,True,True,True,False
19,1.5,68,92,82,94,8.5,1.7,30.8,True,True,True,False,True
18,8.8,84,92,94,45,7.4,6.5,42.2,False,True,False,False,True
21,8.3,92,41,55,97,6.8,5.5,37.0,True,False,True,False,False
22,10.0,66,63,86,55,4.6,1.3,38.8,True,True,False,False,True
17,10.0,94,47,92,86,6.2,3.5,42.6,True,True,True,False,True
20,6.0,92,50,99,89,6.3,7.7,37.4,True,True,False,False,False
17,7.9,83,52,54,60,8.3,4.5,34.5,False,False,False,False,False
21,9.5,58,56,64,68,6.7,4.0,35.3,True,True,False,False,False
20,8.6,75,47,75,86,5.9,4.2,36.9,False,True,True,False,True
21,3.2,51,60,50,86,8.9,2.5,25.2,False,False,True,False,True
19,5.1,58,57,90,63,4.6,3.6,30.5,False,False,False,False,False
20,2.2,58,69,54,72,6.1,3.6,25.1,True,True,True,False,False
19,9.6,89,57,43,76,4.2,1.4,38.2,False,True,False,False,False
17,6.5,66,85,60,55,7.7,6.4,33.8,True,False,False,False,True
17,3.1,50,86,52,76,8.6,3.9,27.2,False,False,True,False,True
20,7.0,74,70,61,47,5.4,6.8,33.7,False,False,False,True,False
20,6.6,92,77,58,98,8.3,7.0,38.3,False,False,True,False,True
22,4.2,89,71,73,51,5.5,2.5,32.6,False,False,False,False,True
21,2.0,91,50,53,43,8.6,5.6,25.5,False,False,True,False,True
22,7.0,74,84,43,75,7.8,4.3,35.1,False,False,False,False,False
21,5.7,88,64,87,35,8.0,7.2,34.2,False,True,False,False,True
22,8.0,84,72,92,36,4.1,2.5,38.4,False,False,True,False,False
19,5.7,52,77,91,94,8.8,5.7,34.3,True,False,False,True,False
20,8.7,99,80,85,82,7.6,5.3,43.9,True,True,False,True,False
17,6.0,86,47,66,63,5.5,3.1,32.6,False,False,True,False,False
21,6.0,93,50,68,44,8.1,2.0,32.9,False,False,False,False,False
21,8.9,93,61,86,92,5.4,5.6,42.1,False,True,True,False,False
17,4.6,79,90,67,94,8.4,6.2,35.5,True,False,False,False,True
22,2.2,87,63,74,55,4.6,3.2,28.8,False,True,True,True,False
21,1.3,83,80,47,62,7.5,5.5,27.0,True,True,False,False,False
19,7.8,61,56,55,68,6.7,3.8,32.4,True,True,False,False,True
20,6.6,68,51,81,42,4.5,6.0,31.7,True,True,False,True,False
17,7.3,86,85,75,93,5.2,2.4,40.5,True,False,True,False,True
20,2.9,93,71,69,83,4.1,7.2,32.4,True,True,True,True,False
21,2.2,98,54,57,51,6.3,3.0,27.8,False,True,True,False,True
21,1.1,66,55,41,94,5.5,3.6,23.2,False,False,True,True,False
17,4.2,59,93,88,79,7.0,1.4,33.5,False,True,False,True,False
19,6.3,98,61,52,66,5.5,1.8,35.0,False,True,False,False,True
18,4.5,96,67,43,78,5.5,4.6,32.6,False,True,True,False,False
17,4.9,61,59,65,99,7.7,2.9,30.7,True,True,True,True,False
18,9.1,65,72,64,42,4.2,6.8,35.9,False,False,True,False,False
22,4.1,73,49,69,77,8.5,1.1,29.2,False,True,False,False,True
18,5.6,68,79,50,35,8.3,3.7,30.3,True,False,True,False,False
19,8.1,57,71,46,85,7.3,3.4,34.1,False,False,True,False,False
22,4.6,80,89,70,58,7.0,1.1,33.9,True,True,False,False,False
18,6.6,70,72,83,58,8.5,1.9,35.0,False,True,False,False,False
22,8.8,66,41,49,51,4.9,3.9,31.8,True,True,True,False,False
18,9.5,72,72,78,39,4.4,4.5,38.2,False,True,False,True,False
19,2.3,86,72,52,54,5.2,3.8,28.0,False,False,True,True,False
18,9.3,65,80,70,55,8.0,4.7,38.1,True,False,False,True,False
18,5.4,55,52,46,92,4.2,5.2,28.2,True,False,True,False,True
18,3.3,57,69,95,65,6.9,1.1,29.4,True,True,True,False,False
17,5.1,74,72,88,45,9.0,4.2,32.9,True,False,True,True,False
17,9.8,67,52,81,86,8.3,7.7,38.6,True,True,True,False,True
17,5.4,74,91,81,49,6.6,4.6,35.0,True,True,False,True,False
19,4.0,61,65,95,41,4.3,5.7,29.3,True,True,False,True,False
22,6.7,64,61,75,62,8.2,3.2,32.9,True,True,False,False,False
21,3.2,75,78,59,85,7.0,6.4,30.6,False,True,False,False,True
18,1.7,90,41,43,92,4.6,6.4,25.7,False,False,True,False,False
18,2.2,94,77,93,39,4.5,4.6,31.7,True,False,True,False,False
19,2.2,75,78,46,39,8.5,7.8,25.9,False,True,False,True,False
18,2.4,96,65,93,42,7.3,1.9,31.2,False,False,False,False,False
17,2.2,81,85,40,98,8.1,1.1,29.8,False,True,False,False,True
21,6.8,59,89,83,44,8.4,6.4,34.9,False,True,False,False,False
20,2.6,65,54,95,72,6.9,6.7,28.2,True,True,False,False,False
18,4.1,56,73,84,42,6.6,1.8,28.8,False,False,True,False,False
17,9.1,66,81,81,59,6.2,2.9,39.0,True,True,True,True,False
20,5.3,72,94,86,84,5.6,1.1,37.0,False,True,True,False,True
21,7.0,75,83,98,83,6.2,3.1,39.7,False,False,False,True,False
20,2.6,70,88,52,70,7.9,6.4,28.8,False,False,False,True,False
17,2.7,71,79,94,75,7.0,4.6,31.6,True,False,False,True,False
22,1.4,56,50,61,96,8.5,3.4,23.5,False,True,False,True,False
22,2.5,63,42,93,44,6.2,3.6,25.0,True,True,True,True,False
20,3.5,64,45,60,55,7.0,1.0,25.0,False,False,True,False,True
19,2.6,56,48,61,70,7.2,3.1,23.8,True,True,False,False,False
20,1.8,58,45,67,46,7.0,5.5,21.8,False,False,True,True,False
18,2.1,97,48,48,36,7.5,7.8,25.5,True,False,True,True,False
18,5.1,57,78,65,47,5.2,6.9,29.8,True,True,False,False,True
22,2.9,99,70,48,87,6.6,1.2,31.7,False,True,False,False,True
19,4.3,72,71,54,66,4.5,7.3,29.9,True,False,False,False,False
17,5.5,78,80,49,50,5.9,6.5,32.2,False,False,False,False,True
18,7.2,67,89,63,66,6.4,6.5,36.1,False,False,False,False,False
22,1.4,80,51,97,66,7.3,4.2,27.8,False,False,False,True,False
21,8.2,79,47,96,45,8.8,3.8,36.3,False,True,True,True,False
22,6.7,88,47,81,44,7.0,3.1,34.0,False,False,True,False,False
18,1.7,84,89,47,49,7.7,1.5,27.9,False,False,False,False,True
18,8.9,67,67,63,51,6.5,2.6,35.7,False,False,True,False,False
22,9.3,91,59,55,74,7.2,2.7,39.1,False,True,False,False,True
17,1.5,88,86,88,52,4.4,4.4,31.1,False,True,False,True,False
20,3.5,66,46,65,89,5.3,6.2,27.4,False,False,False,False,True
18,8.3,63,50,66,59,5.8,4.3,33.2,False,True,False,False,False
22,7.7,80,59,76,93,6.4,1.4,37.8,True,True,True,False,False
22,2.7,73,55,43,56,4.2,7.7,24.7,True,True,False,True,False
19,2.9,84,43,89,64,4.7,7.6,29.0,False,False,True,False,True
20,4.3,93,45,63,78,5.4,6.5,31.2,False,False,False,False,True
21,5.4,94,61,58,66,8.9,7.9,33.6,False,True,False,False,True
17,6.6,83,65,75,85,5.7,4.8,36.6,False,False,False,True,False
21,4.3,52,42,99,80,6.4,7.7,28.6,False,False,True,False,True
20,5.2,86,80,78,55,5.0,1.5,35.2,False,True,False,False,False
20,7.7,92,81,49,66,7.1,3.6,38.1,False,True,False,False,True
20,1.3,89,53,64,73,5.4,2.6,26.8,False,False,False,True,False
21,3.3,75,50,57,46,5.0,2.4,25.9,True,True,True,False,True
